left_charClass	right_charClass	example_pair	isOK
w_aromatic_bond	w_atom_oal	:B	y
w_aromatic_bond	s_atom_oal	:B	y
w_bm_ibi	s_bm_tbe	()	n
e_bm_ibe	w_bm_iri	0	n
e_bm_ibe	w_bm_tri	0	n
e_bm_ire	w_bm_iri	0	n
w_bm_ibi	w_bm_iri	(0	n
w_bm_ibi	w_bm_tri	(0	n
w_bm_ibi	s_bm_iri	(%	n
w_bm_ibi	s_bm_tri	(%	n
w_bm_tbi	w_bm_iri	)0	n
w_bm_tbi	w_bm_tri	)0	n
w_bm_tbi	s_bm_iri	)%	n
w_bm_tbi	s_bm_tri	)%	n
e_bm_ibe	w_bm_tbi	-)	n
w_bm_ibi	w_bm_tbi	()	n
r_class	s_class	0:00	n
e_atom_bal	s_bracket	a[	n
e_atom_bar	s_bracket	e[	n
e_atom_oal	s_atom_oal	lB	y
e_bm_ibe	s_bm_ire	--	n
e_bm_ibe	s_bm_ire_4	--	n
e_bm_ibe	s_bm_tbe	-)	n
e_bm_ibe	s_bm_tre	--	n
e_bm_ibe	s_bm_tre_4	--	n
e_bm_tbe	s_bm_ire	--	n
e_bm_tbe	s_bm_ire_4	--	n
e_bm_tbe	s_bm_tre	--	n
e_bm_tbe	s_bm_tre_4	--	n
e_bm_ibe	s_bm_iri	-%	q
e_bm_ibe	s_bm_tri	-%	q
e_bm_ibe	l_ct	-/	n
e_bm_ibe	r_ct	-/	n
e_bm_tbe	l_ct	-/	n
e_bm_tbe	r_ct	-/	n
l_ct	s_bm_ire	/-	q
r_ct	s_bm_ire	/-	q
l_ct	s_bm_ire_4	/-	q
r_ct	s_bm_ire_4	/-	q
l_ct	s_bm_tre	/-	q
r_ct	s_bm_tre	/-	q
l_ct	s_bm_tre_4	/-	q
r_ct	s_bm_tre_4	/-	q
e_bm_tbe	s_bm_tbe	-)	q
l_ct	w_atom_oar	/b	y
r_ct	w_atom_oar	/b	y
l_ct	w_atom_oal	/B	y
r_ct	w_atom_oal	/B	y
l_ct	s_atom_oal	/B	y
r_ct	s_atom_oal	/B	y
w_atom_oar	l_ct	b/	y
w_atom_oar	r_ct	b/	y
w_atom_oal	l_ct	B/	y
w_atom_oal	r_ct	B/	y
l_ct	w_bm_iri	/0	y
r_ct	w_bm_iri	/0	y
l_ct	s_bm_iri	/%	y
r_ct	s_bm_iri	/%	y
l_ct	s_bm_tri	/%	y
r_ct	s_bm_tri	/%	y
w_bm_ibi	l_ct	(/	y
w_bm_ibi	r_ct	(/	y
w_bm_iri	l_ct	0/	y
w_bm_iri	r_ct	0/	y
w_bm_tri	l_ct	0/	y
w_bm_tri	r_ct	0/	y
w_bm_tbi	l_ct	)/	y
w_bm_tbi	r_ct	)/	y
s_bracket	w_isotope	[0	y
s_bracket	s_isotope	[0	y
r_chiral	e_bracket	0]	y
w_hydro	e_bracket	H]	y
e_hydro	e_bracket	0]	y
e_charge	e_bracket	-]	y
r_charge	e_bracket	0]	y
r_class	e_bracket	0]	y
e_chiral	e_bracket	@]	y
s_bracket	w_atom_bar	[b	y
s_bracket	s_atom_bal	[A	y
s_bracket	s_atom_bar	[a	y
s_bracket	w_atom_bal	[B	y
w_atom_bar	e_bracket	b]	y
e_atom_bal	e_bracket	a]	y
e_atom_bar	e_bracket	e]	y
w_atom_bal	e_bracket	B]	y
e_bracket	w_atom_oar	]b	y
e_bracket	w_atom_oal	]B	y
w_atom_oar	s_bracket	b[	y
w_atom_oal	s_bracket	B[	y
w_single_bond	s_bracket	-[	y
w_triple_bond	s_bracket	#[	y
w_quadruple_bond	s_bracket	$[	y
w_aromatic_bond	s_bracket	:[	y
w_no_bond	s_bracket	.[	y
w_bm_ibi	s_bracket	([	y
w_bm_iri	s_bracket	0[	y
w_bm_tri	s_bracket	0[	y
w_bm_tbi	s_bracket	)[	y
e_bracket	w_single_bond	]-	y
e_bracket	w_triple_bond	]#	y
e_bracket	w_quadruple_bond	]$	y
e_bracket	w_aromatic_bond	]:	y
e_bracket	w_no_bond	].	y
e_bracket	w_bm_ibi	](	y
e_bracket	w_bm_iri	]0	y
e_bracket	w_bm_tri	]0	y
e_bracket	w_bm_tbi	])	y
s_bracket	w_anything	[*	y
e_bracket	w_anything	]*	y
w_anything	s_bracket	*[	y
w_anything	e_bracket	*]	y
w_isotope	w_atom_bar	0b	y
w_isotope	s_atom_bal	0A	y
r_isotope	w_atom_bar	0b	y
w_isotope	s_atom_bar	0a	y
w_isotope	w_atom_bal	0B	y
r_isotope	w_atom_bal	0B	y
w_atom_bar	s_chiral_m	b@	y
w_atom_bal	s_chiral_m	B@	y
w_atom_bar	w_hydro	bH	y
w_atom_bar	s_hydro	bH	y
e_atom_bal	w_hydro	aH	y
e_atom_bar	w_hydro	eH	y
w_atom_bal	w_hydro	BH	y
w_atom_bal	s_hydro	BH	y
r_chiral	w_hydro	0H	y
w_chiral	w_hydro	@H	y
w_chiral	s_hydro	@H	y
e_chiral	w_hydro	@H	y
w_atom_bar	w_charge	b-	y
w_atom_bar	s_charge	b-	y
w_atom_bar	s_charge_m	b-	y
e_atom_bal	w_charge	a-	y
e_atom_bar	w_charge	e-	y
w_atom_bal	w_charge	B-	y
w_atom_bal	s_charge	B-	y
w_atom_bal	s_charge_m	B-	y
r_chiral	w_charge	0-	y
w_hydro	w_charge	H-	y
w_hydro	s_charge	H-	y
w_hydro	s_charge_m	H-	y
e_hydro	w_charge	0-	y
w_chiral	w_charge	@-	y
w_chiral	s_charge	@-	y
w_chiral	s_charge_m	@-	y
e_chiral	w_charge	@-	y
w_atom_bar	s_class	b:	y
w_atom_bal	s_class	B:	y
w_hydro	s_class	H:	y
w_charge	s_class	-:	y
w_chiral	s_class	@:	y
w_atom_bar	w_chiral	b@	y
w_atom_bar	s_chiral	b@	y
e_atom_bal	w_chiral	a@	y
e_atom_bar	w_chiral	e@	y
w_atom_bal	w_chiral	B@	y
w_atom_bal	s_chiral	B@	y
w_atom_oar	w_atom_oar	bb	y
w_atom_oal	w_atom_oar	Bb	y
e_atom_oal	w_atom_oar	lb	y
w_anything	w_atom_oar	*b	y
w_single_bond	w_atom_oar	#ČĚß?	y
e_bm_ibe	w_atom_oar	#ČĚß?	y
e_bm_ire	w_atom_oar	0b	y
r_bm_ire	w_atom_oar	0b	y
e_bm_tbe	w_atom_oar	#ČĚß?	y
e_bm_tre	w_atom_oar	0b	y
r_bm_tre	w_atom_oar	0b	y
w_double_bond	w_atom_oar	#ČĚß?	y
w_triple_bond	w_atom_oar	#b	y
w_quadruple_bond	w_atom_oar	$b	y
w_aromatic_bond	w_atom_oar	:b	y
w_no_bond	w_atom_oar	.b	y
w_bm_ibi	w_atom_oar	(b	y
w_bm_iri	w_atom_oar	0b	y
w_bm_tri	w_atom_oar	0b	y
r_bm_iri	w_atom_oar	0b	y
r_bm_tri	w_atom_oar	0b	y
w_bm_tbi	w_atom_oar	)b	y
w_atom_oar	w_atom_oal	bB	y
w_atom_oar	s_atom_oal	bB	y
w_atom_oal	w_atom_oal	BB	y
w_atom_oal	s_atom_oal	BB	y
e_atom_oal	w_atom_oal	lB	y
w_anything	w_atom_oal	*B	y
w_anything	s_atom_oal	*B	y
w_single_bond	w_atom_oal	#ČĚß?	y
w_single_bond	s_atom_oal	#ČĚß?	y
e_bm_ibe	w_atom_oal	#ČĚß?	y
e_bm_ire	w_atom_oal	0B	y
r_bm_ire	w_atom_oal	0B	y
e_bm_tbe	w_atom_oal	#ČĚß?	y
e_bm_tre	w_atom_oal	0B	y
r_bm_tre	w_atom_oal	0B	y
w_double_bond	w_atom_oal	#ČĚß?	y
w_double_bond	s_atom_oal	#ČĚß?	y
w_triple_bond	w_atom_oal	#B	y
w_triple_bond	s_atom_oal	#B	y
w_quadruple_bond	w_atom_oal	$B	y
w_quadruple_bond	s_atom_oal	$B	y
w_no_bond	w_atom_oal	.B	y
w_no_bond	s_atom_oal	.B	y
w_bm_ibi	w_atom_oal	(B	y
w_bm_ibi	s_atom_oal	(B	y
w_bm_iri	w_atom_oal	0B	y
w_bm_iri	s_atom_oal	0B	y
w_bm_tri	w_atom_oal	0B	y
w_bm_tri	s_atom_oal	0B	y
r_bm_iri	w_atom_oal	0B	y
r_bm_tri	w_atom_oal	0B	y
w_bm_tbi	w_atom_oal	)B	y
w_bm_tbi	s_atom_oal	)B	y
w_atom_oar	w_anything	b*	y
w_atom_oal	w_anything	B*	y
e_atom_oal	w_anything	l*	y
w_atom_oar	w_single_bond	b-	y
w_atom_oar	s_bm_ibe	b(	y
w_atom_oar	s_bm_ire	b-	y
w_atom_oar	s_bm_ire_4	b-	y
w_atom_oar	s_bm_tbe	b)	y
w_atom_oar	s_bm_tre	b-	y
w_atom_oar	s_bm_tre_4	b-	y
w_atom_oal	w_single_bond	B-	y
w_atom_oal	s_bm_ibe	B(	y
w_atom_oal	s_bm_ire	B-	y
w_atom_oal	s_bm_ire_4	B-	y
w_atom_oal	s_bm_tbe	B)	y
w_atom_oal	s_bm_tre	B-	y
w_atom_oal	s_bm_tre_4	B-	y
e_atom_oal	w_single_bond	l-	y
w_atom_oar	w_double_bond	b=	y
w_atom_oal	w_double_bond	B=	y
e_atom_oal	w_double_bond	l=	y
w_atom_oar	w_triple_bond	b#	y
w_atom_oal	w_triple_bond	B#	y
e_atom_oal	w_triple_bond	l#	y
w_atom_oar	w_quadruple_bond	b$	y
w_atom_oal	w_quadruple_bond	B$	y
e_atom_oal	w_quadruple_bond	l$	y
w_atom_oar	w_aromatic_bond	b:	y
w_atom_oal	w_aromatic_bond	B:	y
e_atom_oal	w_aromatic_bond	l:	y
w_atom_oar	w_no_bond	b.	y
w_atom_oal	w_no_bond	B.	y
e_atom_oal	w_no_bond	l.	y
w_atom_oar	w_bm_ibi	b(	y
w_atom_oal	w_bm_ibi	B(	y
e_atom_oal	w_bm_ibi	l(	y
w_atom_oar	w_bm_iri	b0	y
w_atom_oar	w_bm_tri	b0	y
w_atom_oar	s_bm_iri	b%	y
w_atom_oar	s_bm_tri	b%	y
w_atom_oal	w_bm_iri	B0	y
w_atom_oal	w_bm_tri	B0	y
w_atom_oal	s_bm_iri	B%	y
w_atom_oal	s_bm_tri	B%	y
e_atom_oal	w_bm_iri	l0	y
e_atom_oal	w_bm_tri	l0	y
w_atom_oar	w_bm_tbi	b)	y
w_atom_oal	w_bm_tbi	B)	y
e_atom_oal	w_bm_tbi	l)	y
w_single_bond	w_anything	-*	y
e_bm_ibe	w_anything	-*	y
e_bm_ire	w_anything	0*	y
r_bm_ire	w_anything	0*	y
e_bm_tbe	w_anything	-*	y
e_bm_tre	w_anything	0*	y
r_bm_tre	w_anything	0*	y
w_double_bond	w_anything	=*	y
w_triple_bond	w_anything	#*	y
w_quadruple_bond	w_anything	$*	y
w_aromatic_bond	w_anything	:*	y
w_no_bond	w_anything	.*	y
w_bm_ibi	w_anything	(*	y
w_bm_iri	w_anything	0*	y
w_bm_tri	w_anything	0*	y
r_bm_iri	w_anything	0*	y
r_bm_tri	w_anything	0*	y
w_bm_tbi	w_anything	)*	y
w_anything	w_single_bond	*-	y
w_anything	s_bm_ibe	*(	y
w_anything	s_bm_ire	*-	y
w_anything	s_bm_ire_4	*-	y
w_anything	s_bm_tbe	*)	y
w_anything	s_bm_tre	*-	y
w_anything	s_bm_tre_4	*-	y
w_bm_ibi	s_bm_ibe	((	y
w_bm_ibi	s_bm_ire	(-	y
w_bm_ibi	s_bm_ire_4	(-	y
w_bm_ibi	s_bm_tre	(-	y
w_bm_ibi	s_bm_tre_4	(-	y
w_bm_iri	s_bm_ibe	0(	y
w_bm_iri	s_bm_ire	0-	y
w_bm_iri	s_bm_ire_4	0-	y
w_bm_iri	s_bm_tbe	0)	y
w_bm_iri	s_bm_tre	0-	y
w_bm_iri	s_bm_tre_4	0-	y
w_bm_tri	s_bm_ibe	0(	y
w_bm_tri	s_bm_ire	0-	y
w_bm_tri	s_bm_ire_4	0-	y
w_bm_tri	s_bm_tbe	0)	y
w_bm_tri	s_bm_tre	0-	y
w_bm_tri	s_bm_tre_4	0-	y
w_bm_tbi	s_bm_ibe	)(	y
w_bm_tbi	s_bm_ire	)-	y
w_bm_tbi	s_bm_ire_4	)-	y
w_bm_tbi	s_bm_tbe	))	y
w_bm_tbi	s_bm_tre	)-	y
w_bm_tbi	s_bm_tre_4	)-	y
w_anything	w_double_bond	*=	y
w_anything	w_triple_bond	*#	y
w_anything	w_quadruple_bond	*$	y
w_anything	w_aromatic_bond	*:	y
w_anything	w_no_bond	*.	y
w_anything	w_bm_ibi	*(	y
e_bm_ibe	w_bm_ibi	-(	y
e_bm_ire	w_bm_ibi	0(	y
r_bm_ire	w_bm_ibi	0(	y
e_bm_tbe	w_bm_ibi	-(	y
e_bm_tre	w_bm_ibi	0(	y
r_bm_tre	w_bm_ibi	0(	y
w_bm_ibi	w_bm_ibi	((	y
w_bm_iri	w_bm_ibi	0(	y
w_bm_tri	w_bm_ibi	0(	y
r_bm_iri	w_bm_ibi	0(	y
r_bm_tri	w_bm_ibi	0(	y
w_bm_tbi	w_bm_ibi	)(	y
w_anything	w_bm_iri	*0	y
w_anything	w_bm_tri	*0	y
w_anything	s_bm_iri	*%	y
w_anything	s_bm_tri	*%	y
e_bm_ire	w_bm_tri	0	y
r_bm_ire	w_bm_iri	0	y
r_bm_ire	w_bm_tri	0	y
e_bm_tbe	w_bm_iri	0	y
e_bm_tbe	w_bm_tri	0	y
e_bm_tre	w_bm_iri	0	y
e_bm_tre	w_bm_tri	0	y
r_bm_tre	w_bm_iri	0	y
r_bm_tre	w_bm_tri	0	y
w_bm_iri	w_bm_iri	0	y
w_bm_iri	w_bm_tri	0	y
w_bm_iri	s_bm_iri	0%	y
w_bm_iri	s_bm_tri	0%	y
w_bm_tri	w_bm_iri	0	y
w_bm_tri	w_bm_tri	0	y
w_bm_tri	s_bm_iri	0%	y
w_bm_tri	s_bm_tri	0%	y
r_bm_iri	w_bm_iri	0	y
r_bm_iri	w_bm_tri	0	y
r_bm_tri	w_bm_iri	0	y
r_bm_tri	w_bm_tri	0	y
w_anything	w_bm_tbi	*)	y
e_bm_ire	w_bm_tbi	0)	y
r_bm_ire	w_bm_tbi	0)	y
e_bm_tbe	w_bm_tbi	-)	q
e_bm_tre	w_bm_tbi	0)	y
r_bm_tre	w_bm_tbi	0)	y
w_bm_iri	w_bm_tbi	0)	y
w_bm_tri	w_bm_tbi	0)	y
r_bm_iri	w_bm_tbi	0)	y
r_bm_tri	w_bm_tbi	0)	y
w_bm_tbi	w_bm_tbi	))	y
w_anything	w_anything	**	y
s_isotope	r_isotope	0	y
s_chiral_m	m_chiral	@A	y
s_hydro	e_hydro	H0	y
s_charge	e_charge	--	y
s_charge_m	r_charge	0	y
s_class	r_class	:0	y
s_chiral	e_chiral	@@	y
s_atom_bal	e_atom_bal	Aa	y
s_atom_bar	e_atom_bar	ae	y
s_atom_oal	e_atom_oal	Bl	y
s_bm_ibe	e_bm_ibe	(-	y
s_bm_ire	e_bm_ire	0	y
s_bm_ire_4	n_bm_ire	-%	q
s_bm_tbe	e_bm_tbe	)-	y
s_bm_tre	e_bm_tre	0	y
s_bm_tre_4	n_bm_tre	-%	q
s_bm_iri	r_bm_iri	0%	y
s_bm_tri	r_bm_tri	0%	y
m_chiral	m_chiral	AA	y
m_chiral	r_chiral	A0	y
n_bm_ire	r_bm_ire	0%	y
n_bm_tre	r_bm_tre	0%	y
r_isotope	s_atom_bal	0A	y
r_isotope	s_atom_bar	0a	y
e_atom_bal	s_chiral_m	a@	y
e_atom_bar	s_chiral_m	e@	y
e_atom_bal	s_hydro	aH	y
e_atom_bar	s_hydro	eH	y
r_chiral	s_hydro	0H	y
e_chiral	s_hydro	@H	y
r_chiral	s_bracket	0[	y
e_hydro	s_bracket	0[	y
e_charge	s_bracket	-[	y
r_charge	s_bracket	0[	y
r_class	s_bracket	0[	y
e_chiral	s_bracket	@[	y
e_atom_bal	s_charge	a-	y
e_atom_bal	s_charge_m	a-	y
e_atom_bar	s_charge	e-	y
e_atom_bar	s_charge_m	e-	y
r_chiral	s_charge	0-	y
r_chiral	s_charge_m	0-	y
e_hydro	s_charge	0-	y
e_hydro	s_charge_m	0-	y
r_charge	s_charge_m	0-	y
e_chiral	s_charge	@-	y
e_chiral	s_charge_m	@-	y
e_atom_bal	s_class	a:	y
e_atom_bar	s_class	e:	y
r_chiral	s_class	0:00	y
e_hydro	s_class	0:00	y
e_charge	s_class	-:	y
r_charge	s_class	0:00	y
e_chiral	s_class	@:	y
e_atom_bal	s_chiral	a@	y
e_atom_bar	s_chiral	e@	y
e_bm_ibe	s_atom_oal	#ČĚß?	y
e_bm_ire	s_atom_oal	0B	y
r_bm_ire	s_atom_oal	0B	y
e_bm_tbe	s_atom_oal	#ČĚß?	y
e_bm_tre	s_atom_oal	0B	y
r_bm_tre	s_atom_oal	0B	y
r_bm_iri	s_atom_oal	0B	y
r_bm_tri	s_atom_oal	0B	y
e_atom_oal	s_bracket	l[	y
e_atom_oal	s_bm_ibe	l(	y
e_atom_oal	s_bm_ire	l-	y
e_atom_oal	s_bm_ire_4	l-	y
e_atom_oal	s_bm_tbe	l)	y
e_atom_oal	s_bm_tre	l-	y
e_atom_oal	s_bm_tre_4	l-	y
e_atom_oal	s_bm_iri	l%	y
e_atom_oal	s_bm_tri	l%	y
e_atom_oal	l_ct	l/	y
e_atom_oal	r_ct	l/	y
e_bm_ibe	s_bracket	-[	y
e_bm_ire	s_bracket	0[	y
r_bm_ire	s_bracket	0[	y
e_bm_tbe	s_bracket	-[	y
e_bm_tre	s_bracket	0[	y
r_bm_tre	s_bracket	0[	y
r_bm_iri	s_bracket	0[	y
r_bm_tri	s_bracket	0[	y
e_bm_ibe	s_bm_ibe	-(	y
e_bm_ire	s_bm_ibe	0(	y
e_bm_ire	s_bm_ire	0-	y
e_bm_ire	s_bm_ire_4	0-	y
e_bm_ire	s_bm_tbe	0)	y
e_bm_ire	s_bm_tre	0-	y
e_bm_ire	s_bm_tre_4	0-	y
r_bm_ire	s_bm_ibe	0(	y
r_bm_ire	s_bm_ire	0-	y
r_bm_ire	s_bm_ire_4	0-	y
r_bm_ire	s_bm_tbe	0)	y
r_bm_ire	s_bm_tre	0-	y
r_bm_ire	s_bm_tre_4	0-	y
e_bm_tbe	s_bm_ibe	-(	y
e_bm_tre	s_bm_ibe	0(	y
e_bm_tre	s_bm_ire	0-	y
e_bm_tre	s_bm_ire_4	0-	y
e_bm_tre	s_bm_tbe	0)	y
e_bm_tre	s_bm_tre	0-	y
e_bm_tre	s_bm_tre_4	0-	y
r_bm_tre	s_bm_ibe	0(	y
r_bm_tre	s_bm_ire	0-	y
r_bm_tre	s_bm_ire_4	0-	y
r_bm_tre	s_bm_tbe	0)	y
r_bm_tre	s_bm_tre	0-	y
r_bm_tre	s_bm_tre_4	0-	y
r_bm_iri	s_bm_ibe	0(	y
r_bm_iri	s_bm_ire	0-	y
r_bm_iri	s_bm_ire_4	0-	y
r_bm_iri	s_bm_tbe	0)	y
r_bm_iri	s_bm_tre	0-	y
r_bm_iri	s_bm_tre_4	0-	y
r_bm_tri	s_bm_ibe	0(	y
r_bm_tri	s_bm_ire	0-	y
r_bm_tri	s_bm_ire_4	0-	y
r_bm_tri	s_bm_tbe	0)	y
r_bm_tri	s_bm_tre	0-	y
r_bm_tri	s_bm_tre_4	0-	y
e_bm_ire	s_bm_iri	0%	y
e_bm_ire	s_bm_tri	0%	y
r_bm_ire	s_bm_iri	0%	y
r_bm_ire	s_bm_tri	0%	y
e_bm_tbe	s_bm_iri	-%	q
e_bm_tbe	s_bm_tri	-%	q
e_bm_tre	s_bm_iri	0%	y
e_bm_tre	s_bm_tri	0%	y
r_bm_tre	s_bm_iri	0%	y
r_bm_tre	s_bm_tri	0%	y
r_bm_iri	s_bm_iri	0%	y
r_bm_iri	s_bm_tri	0%	y
r_bm_tri	s_bm_iri	0%	y
r_bm_tri	s_bm_tri	0%	y
e_bm_ire	l_ct	0/	y
e_bm_ire	r_ct	0/	y
r_bm_ire	l_ct	0/	y
r_bm_ire	r_ct	0/	y
e_bm_tre	l_ct	0/	y
e_bm_tre	r_ct	0/	y
r_bm_tre	l_ct	0/	y
r_bm_tre	r_ct	0/	y
r_bm_iri	l_ct	0/	y
r_bm_iri	r_ct	0/	y
r_bm_tri	l_ct	0/	y
r_bm_tri	r_ct	0/	y
