"left_charClass"	"right_charClass"	"example_pair"
"l_ct"	"w_atom_oar"	"/b"
"r_ct"	"w_atom_oar"	"/b"
"l_ct"	"w_atom_oal"	"/B"
"r_ct"	"w_atom_oal"	"/B"
"l_ct"	"s_atom_oal"	"/B"
"r_ct"	"s_atom_oal"	"/B"
"w_atom_oar"	"l_ct"	"b/"
"w_atom_oar"	"r_ct"	"b/"
"w_atom_oal"	"l_ct"	"B/"
"w_atom_oal"	"r_ct"	"B/"
"l_ct"	"s_bm_ire"	"/-"
"r_ct"	"s_bm_ire"	"/-"
"l_ct"	"s_bm_ire_4"	"/-"
"r_ct"	"s_bm_ire_4"	"/-"
"l_ct"	"s_bm_tre"	"/-"
"r_ct"	"s_bm_tre"	"/-"
"l_ct"	"s_bm_tre_4"	"/-"
"r_ct"	"s_bm_tre_4"	"/-"
"l_ct"	"w_bm_iri"	"/0"
"r_ct"	"w_bm_iri"	"/0"
"l_ct"	"s_bm_iri"	"/%"
"r_ct"	"s_bm_iri"	"/%"
"l_ct"	"s_bm_tri"	"/%"
"r_ct"	"s_bm_tri"	"/%"
"w_bm_ibi"	"l_ct"	"(/"
"w_bm_ibi"	"r_ct"	"(/"
"w_bm_iri"	"l_ct"	"0/"
"w_bm_iri"	"r_ct"	"0/"
"w_bm_tri"	"l_ct"	"0/"
"w_bm_tri"	"r_ct"	"0/"
"w_bm_tbi"	"l_ct"	")/"
"w_bm_tbi"	"r_ct"	")/"
"s_bracket"	"w_isotope"	"[0"
"s_bracket"	"s_isotope"	"[0"
"r_chiral"	"e_bracket"	"0]"
"w_hydro"	"e_bracket"	"H]"
"e_hydro"	"e_bracket"	"0]"
"e_charge"	"e_bracket"	"-]"
"r_charge"	"e_bracket"	"0]"
"r_class"	"e_bracket"	"0]"
"e_chiral"	"e_bracket"	"@]"
"s_bracket"	"w_atom_bar"	"[b"
"s_bracket"	"s_atom_bal"	"[A"
"s_bracket"	"s_atom_bar"	"[a"
"s_bracket"	"w_atom_bal"	"[B"
"w_atom_bar"	"e_bracket"	"b]"
"e_atom_bal"	"e_bracket"	"a]"
"e_atom_bar"	"e_bracket"	"e]"
"w_atom_bal"	"e_bracket"	"B]"
"e_bracket"	"w_atom_oar"	"]b"
"e_bracket"	"w_atom_oal"	"]B"
"w_atom_oar"	"s_bracket"	"b["
"w_atom_oal"	"s_bracket"	"B["
"w_single_bond"	"s_bracket"	"-["
"w_triple_bond"	"s_bracket"	"#["
"w_quadruple_bond"	"s_bracket"	"$["
"w_aromatic_bond"	"s_bracket"	":["
"w_no_bond"	"s_bracket"	".["
"w_bm_ibi"	"s_bracket"	"(["
"w_bm_iri"	"s_bracket"	"0["
"w_bm_tri"	"s_bracket"	"0["
"w_bm_tbi"	"s_bracket"	")["
"e_bracket"	"w_single_bond"	"]-"
"e_bracket"	"w_triple_bond"	"]#"
"e_bracket"	"w_quadruple_bond"	"]$"
"e_bracket"	"w_aromatic_bond"	"]:"
"e_bracket"	"w_no_bond"	"]."
"e_bracket"	"w_bm_ibi"	"]("
"e_bracket"	"w_bm_iri"	"]0"
"e_bracket"	"w_bm_tri"	"]0"
"e_bracket"	"w_bm_tbi"	"])"
"s_bracket"	"w_anything"	"[*"
"e_bracket"	"w_anything"	"]*"
"w_anything"	"s_bracket"	"*["
"w_anything"	"e_bracket"	"*]"
"w_isotope"	"w_atom_bar"	"0b"
"w_isotope"	"s_atom_bal"	"0A"
"r_isotope"	"w_atom_bar"	"0b"
"w_isotope"	"s_atom_bar"	"0a"
"w_isotope"	"w_atom_bal"	"0B"
"r_isotope"	"w_atom_bal"	"0B"
"w_atom_bar"	"s_chiral_m"	"b@"
"w_atom_bal"	"s_chiral_m"	"B@"
"w_atom_bar"	"w_hydro"	"bH"
"w_atom_bar"	"s_hydro"	"bH"
"e_atom_bal"	"w_hydro"	"aH"
"e_atom_bar"	"w_hydro"	"eH"
"w_atom_bal"	"w_hydro"	"BH"
"w_atom_bal"	"s_hydro"	"BH"
"r_chiral"	"w_hydro"	"0H"
"w_chiral"	"w_hydro"	"@H"
"w_chiral"	"s_hydro"	"@H"
"e_chiral"	"w_hydro"	"@H"
"w_atom_bar"	"w_charge"	"b-"
"w_atom_bar"	"s_charge"	"b-"
"w_atom_bar"	"s_charge_m"	"b-"
"e_atom_bal"	"w_charge"	"a-"
"e_atom_bar"	"w_charge"	"e-"
"w_atom_bal"	"w_charge"	"B-"
"w_atom_bal"	"s_charge"	"B-"
"w_atom_bal"	"s_charge_m"	"B-"
"r_chiral"	"w_charge"	"0-"
"w_hydro"	"w_charge"	"H-"
"w_hydro"	"s_charge"	"H-"
"w_hydro"	"s_charge_m"	"H-"
"e_hydro"	"w_charge"	"0-"
"w_chiral"	"w_charge"	"@-"
"w_chiral"	"s_charge"	"@-"
"w_chiral"	"s_charge_m"	"@-"
"e_chiral"	"w_charge"	"@-"
"w_atom_bar"	"s_class"	"b:"
"w_atom_bal"	"s_class"	"B:"
"w_hydro"	"s_class"	"H:"
"w_charge"	"s_class"	"-:"
"w_chiral"	"s_class"	"@:"
"w_atom_bar"	"w_chiral"	"b@"
"w_atom_bar"	"s_chiral"	"b@"
"e_atom_bal"	"w_chiral"	"a@"
"e_atom_bar"	"w_chiral"	"e@"
"w_atom_bal"	"w_chiral"	"B@"
"w_atom_bal"	"s_chiral"	"B@"
"w_atom_oar"	"w_atom_oar"	"bb"
"w_atom_oal"	"w_atom_oar"	"Bb"
"e_atom_oal"	"w_atom_oar"	"lb"
"w_anything"	"w_atom_oar"	"*b"
"w_single_bond"	"w_atom_oar"	"-b"
"e_bm_ibe"	"w_atom_oar"	"-b"
"e_bm_ire"	"w_atom_oar"	"0b"
"r_bm_ire"	"w_atom_oar"	"0b"
"e_bm_tbe"	"w_atom_oar"	"-b"
"e_bm_tre"	"w_atom_oar"	"0b"
"r_bm_tre"	"w_atom_oar"	"0b"
"w_double_bond"	"w_atom_oar"	"=b"
"w_triple_bond"	"w_atom_oar"	"#b"
"w_quadruple_bond"	"w_atom_oar"	"$b"
"w_aromatic_bond"	"w_atom_oar"	":b"
"w_no_bond"	"w_atom_oar"	".b"
"w_bm_ibi"	"w_atom_oar"	"(b"
"w_bm_iri"	"w_atom_oar"	"0b"
"w_bm_tri"	"w_atom_oar"	"0b"
"r_bm_iri"	"w_atom_oar"	"0b"
"r_bm_tri"	"w_atom_oar"	"0b"
"w_bm_tbi"	"w_atom_oar"	")b"
"w_atom_oar"	"w_atom_oal"	"bB"
"w_atom_oar"	"s_atom_oal"	"bB"
"w_atom_oal"	"w_atom_oal"	"BB"
"w_atom_oal"	"s_atom_oal"	"BB"
"e_atom_oal"	"w_atom_oal"	"lB"
"w_anything"	"w_atom_oal"	"*B"
"w_anything"	"s_atom_oal"	"*B"
"w_single_bond"	"w_atom_oal"	"-B"
"w_single_bond"	"s_atom_oal"	"-B"
"e_bm_ibe"	"w_atom_oal"	"-B"
"e_bm_ire"	"w_atom_oal"	"0B"
"r_bm_ire"	"w_atom_oal"	"0B"
"e_bm_tbe"	"w_atom_oal"	"-B"
"e_bm_tre"	"w_atom_oal"	"0B"
"r_bm_tre"	"w_atom_oal"	"0B"
"w_double_bond"	"w_atom_oal"	"=B"
"w_double_bond"	"s_atom_oal"	"=B"
"w_triple_bond"	"w_atom_oal"	"#B"
"w_triple_bond"	"s_atom_oal"	"#B"
"w_quadruple_bond"	"w_atom_oal"	"$B"
"w_quadruple_bond"	"s_atom_oal"	"$B"
"w_aromatic_bond"	"w_atom_oal"	":B"
"w_aromatic_bond"	"s_atom_oal"	":B"
"w_no_bond"	"w_atom_oal"	".B"
"w_no_bond"	"s_atom_oal"	".B"
"w_bm_ibi"	"w_atom_oal"	"(B"
"w_bm_ibi"	"s_atom_oal"	"(B"
"w_bm_iri"	"w_atom_oal"	"0B"
"w_bm_iri"	"s_atom_oal"	"0B"
"w_bm_tri"	"w_atom_oal"	"0B"
"w_bm_tri"	"s_atom_oal"	"0B"
"r_bm_iri"	"w_atom_oal"	"0B"
"r_bm_tri"	"w_atom_oal"	"0B"
"w_bm_tbi"	"w_atom_oal"	")B"
"w_bm_tbi"	"s_atom_oal"	")B"
"w_atom_oar"	"w_anything"	"b*"
"w_atom_oal"	"w_anything"	"B*"
"e_atom_oal"	"w_anything"	"l*"
"w_atom_oar"	"w_single_bond"	"b-"
"w_atom_oar"	"s_bm_ibe"	"b("
"w_atom_oar"	"s_bm_ire"	"b-"
"w_atom_oar"	"s_bm_ire_4"	"b-"
"w_atom_oar"	"s_bm_tbe"	"b)"
"w_atom_oar"	"s_bm_tre"	"b-"
"w_atom_oar"	"s_bm_tre_4"	"b-"
"w_atom_oal"	"w_single_bond"	"B-"
"w_atom_oal"	"s_bm_ibe"	"B("
"w_atom_oal"	"s_bm_ire"	"B-"
"w_atom_oal"	"s_bm_ire_4"	"B-"
"w_atom_oal"	"s_bm_tbe"	"B)"
"w_atom_oal"	"s_bm_tre"	"B-"
"w_atom_oal"	"s_bm_tre_4"	"B-"
"e_atom_oal"	"w_single_bond"	"l-"
"w_atom_oar"	"w_double_bond"	"b="
"w_atom_oal"	"w_double_bond"	"B="
"e_atom_oal"	"w_double_bond"	"l="
"w_atom_oar"	"w_triple_bond"	"b#"
"w_atom_oal"	"w_triple_bond"	"B#"
"e_atom_oal"	"w_triple_bond"	"l#"
"w_atom_oar"	"w_quadruple_bond"	"b$"
"w_atom_oal"	"w_quadruple_bond"	"B$"
"e_atom_oal"	"w_quadruple_bond"	"l$"
"w_atom_oar"	"w_aromatic_bond"	"b:"
"w_atom_oal"	"w_aromatic_bond"	"B:"
"e_atom_oal"	"w_aromatic_bond"	"l:"
"w_atom_oar"	"w_no_bond"	"b."
"w_atom_oal"	"w_no_bond"	"B."
"e_atom_oal"	"w_no_bond"	"l."
"w_atom_oar"	"w_bm_ibi"	"b("
"w_atom_oal"	"w_bm_ibi"	"B("
"e_atom_oal"	"w_bm_ibi"	"l("
"w_atom_oar"	"w_bm_iri"	"b0"
"w_atom_oar"	"w_bm_tri"	"b0"
"w_atom_oar"	"s_bm_iri"	"b%"
"w_atom_oar"	"s_bm_tri"	"b%"
"w_atom_oal"	"w_bm_iri"	"B0"
"w_atom_oal"	"w_bm_tri"	"B0"
"w_atom_oal"	"s_bm_iri"	"B%"
"w_atom_oal"	"s_bm_tri"	"B%"
"e_atom_oal"	"w_bm_iri"	"l0"
"e_atom_oal"	"w_bm_tri"	"l0"
"w_atom_oar"	"w_bm_tbi"	"b)"
"w_atom_oal"	"w_bm_tbi"	"B)"
"e_atom_oal"	"w_bm_tbi"	"l)"
"w_single_bond"	"w_anything"	"-*"
"e_bm_ibe"	"w_anything"	"-*"
"e_bm_ire"	"w_anything"	"0*"
"r_bm_ire"	"w_anything"	"0*"
"e_bm_tbe"	"w_anything"	"-*"
"e_bm_tre"	"w_anything"	"0*"
"r_bm_tre"	"w_anything"	"0*"
"w_double_bond"	"w_anything"	"=*"
"w_triple_bond"	"w_anything"	"#*"
"w_quadruple_bond"	"w_anything"	"$*"
"w_aromatic_bond"	"w_anything"	":*"
"w_no_bond"	"w_anything"	".*"
"w_bm_ibi"	"w_anything"	"(*"
"w_bm_iri"	"w_anything"	"0*"
"w_bm_tri"	"w_anything"	"0*"
"r_bm_iri"	"w_anything"	"0*"
"r_bm_tri"	"w_anything"	"0*"
"w_bm_tbi"	"w_anything"	")*"
"w_anything"	"w_single_bond"	"*-"
"w_anything"	"s_bm_ibe"	"*("
"w_anything"	"s_bm_ire"	"*-"
"w_anything"	"s_bm_ire_4"	"*-"
"w_anything"	"s_bm_tbe"	"*)"
"w_anything"	"s_bm_tre"	"*-"
"w_anything"	"s_bm_tre_4"	"*-"
"w_bm_ibi"	"s_bm_ibe"	"(("
"w_bm_ibi"	"s_bm_ire"	"(-"
"w_bm_ibi"	"s_bm_ire_4"	"(-"
"w_bm_ibi"	"s_bm_tbe"	"()"
"w_bm_ibi"	"s_bm_tre"	"(-"
"w_bm_ibi"	"s_bm_tre_4"	"(-"
"w_bm_iri"	"s_bm_ibe"	"0("
"w_bm_iri"	"s_bm_ire"	"0-"
"w_bm_iri"	"s_bm_ire_4"	"0-"
"w_bm_iri"	"s_bm_tbe"	"0)"
"w_bm_iri"	"s_bm_tre"	"0-"
"w_bm_iri"	"s_bm_tre_4"	"0-"
"w_bm_tri"	"s_bm_ibe"	"0("
"w_bm_tri"	"s_bm_ire"	"0-"
"w_bm_tri"	"s_bm_ire_4"	"0-"
"w_bm_tri"	"s_bm_tbe"	"0)"
"w_bm_tri"	"s_bm_tre"	"0-"
"w_bm_tri"	"s_bm_tre_4"	"0-"
"w_bm_tbi"	"s_bm_ibe"	")("
"w_bm_tbi"	"s_bm_ire"	")-"
"w_bm_tbi"	"s_bm_ire_4"	")-"
"w_bm_tbi"	"s_bm_tbe"	"))"
"w_bm_tbi"	"s_bm_tre"	")-"
"w_bm_tbi"	"s_bm_tre_4"	")-"
"w_anything"	"w_double_bond"	"*="
"w_anything"	"w_triple_bond"	"*#"
"w_anything"	"w_quadruple_bond"	"*$"
"w_anything"	"w_aromatic_bond"	"*:"
"w_anything"	"w_no_bond"	"*."
"w_anything"	"w_bm_ibi"	"*("
"e_bm_ibe"	"w_bm_ibi"	"-("
"e_bm_ire"	"w_bm_ibi"	"0("
"r_bm_ire"	"w_bm_ibi"	"0("
"e_bm_tbe"	"w_bm_ibi"	"-("
"e_bm_tre"	"w_bm_ibi"	"0("
"r_bm_tre"	"w_bm_ibi"	"0("
"w_bm_ibi"	"w_bm_ibi"	"(("
"w_bm_iri"	"w_bm_ibi"	"0("
"w_bm_tri"	"w_bm_ibi"	"0("
"r_bm_iri"	"w_bm_ibi"	"0("
"r_bm_tri"	"w_bm_ibi"	"0("
"w_bm_tbi"	"w_bm_ibi"	")("
"w_anything"	"w_bm_iri"	"*0"
"w_anything"	"w_bm_tri"	"*0"
"w_anything"	"s_bm_iri"	"*%"
"w_anything"	"s_bm_tri"	"*%"
"e_bm_ibe"	"w_bm_iri"	"-0"
"e_bm_ibe"	"w_bm_tri"	"-0"
"e_bm_ire"	"w_bm_iri"	"00"
"e_bm_ire"	"w_bm_tri"	"00"
"r_bm_ire"	"w_bm_iri"	"00"
"r_bm_ire"	"w_bm_tri"	"00"
"e_bm_tbe"	"w_bm_iri"	"-0"
"e_bm_tbe"	"w_bm_tri"	"-0"
"e_bm_tre"	"w_bm_iri"	"00"
"e_bm_tre"	"w_bm_tri"	"00"
"r_bm_tre"	"w_bm_iri"	"00"
"r_bm_tre"	"w_bm_tri"	"00"
"w_bm_ibi"	"w_bm_iri"	"(0"
"w_bm_ibi"	"w_bm_tri"	"(0"
"w_bm_ibi"	"s_bm_iri"	"(%"
"w_bm_ibi"	"s_bm_tri"	"(%"
"w_bm_iri"	"w_bm_iri"	"00"
"w_bm_iri"	"w_bm_tri"	"00"
"w_bm_iri"	"s_bm_iri"	"0%"
"w_bm_iri"	"s_bm_tri"	"0%"
"w_bm_tri"	"w_bm_iri"	"00"
"w_bm_tri"	"w_bm_tri"	"00"
"w_bm_tri"	"s_bm_iri"	"0%"
"w_bm_tri"	"s_bm_tri"	"0%"
"r_bm_iri"	"w_bm_iri"	"00"
"r_bm_iri"	"w_bm_tri"	"00"
"r_bm_tri"	"w_bm_iri"	"00"
"r_bm_tri"	"w_bm_tri"	"00"
"w_bm_tbi"	"w_bm_iri"	")0"
"w_bm_tbi"	"w_bm_tri"	")0"
"w_bm_tbi"	"s_bm_iri"	")%"
"w_bm_tbi"	"s_bm_tri"	")%"
"w_anything"	"w_bm_tbi"	"*)"
"e_bm_ibe"	"w_bm_tbi"	"-)"
"e_bm_ire"	"w_bm_tbi"	"0)"
"r_bm_ire"	"w_bm_tbi"	"0)"
"e_bm_tbe"	"w_bm_tbi"	"-)"
"e_bm_tre"	"w_bm_tbi"	"0)"
"r_bm_tre"	"w_bm_tbi"	"0)"
"w_bm_ibi"	"w_bm_tbi"	"()"
"w_bm_iri"	"w_bm_tbi"	"0)"
"w_bm_tri"	"w_bm_tbi"	"0)"
"r_bm_iri"	"w_bm_tbi"	"0)"
"r_bm_tri"	"w_bm_tbi"	"0)"
"w_bm_tbi"	"w_bm_tbi"	"))"
"w_anything"	"w_anything"	"**"
"s_isotope"	"r_isotope"	"00"
"s_chiral_m"	"m_chiral"	"@A"
"s_hydro"	"e_hydro"	"H0"
"s_charge"	"e_charge"	"--"
"s_charge_m"	"r_charge"	"-0"
"s_class"	"r_class"	":0"
"s_chiral"	"e_chiral"	"@@"
"s_atom_bal"	"e_atom_bal"	"Aa"
"s_atom_bar"	"e_atom_bar"	"ae"
"s_atom_oal"	"e_atom_oal"	"Bl"
"s_bm_ibe"	"e_bm_ibe"	"(-"
"s_bm_ire"	"e_bm_ire"	"-0"
"s_bm_ire_4"	"n_bm_ire"	"-%"
"s_bm_tbe"	"e_bm_tbe"	")-"
"s_bm_tre"	"e_bm_tre"	"-0"
"s_bm_tre_4"	"n_bm_tre"	"-%"
"s_bm_iri"	"r_bm_iri"	"%0"
"s_bm_tri"	"r_bm_tri"	"%0"
"m_chiral"	"m_chiral"	"AA"
"m_chiral"	"r_chiral"	"A0"
"n_bm_ire"	"r_bm_ire"	"%0"
"n_bm_tre"	"r_bm_tre"	"%0"
"r_isotope"	"s_atom_bal"	"0A"
"r_isotope"	"s_atom_bar"	"0a"
"e_atom_bal"	"s_chiral_m"	"a@"
"e_atom_bar"	"s_chiral_m"	"e@"
"e_atom_bal"	"s_hydro"	"aH"
"e_atom_bar"	"s_hydro"	"eH"
"r_chiral"	"s_hydro"	"0H"
"e_chiral"	"s_hydro"	"@H"
"r_chiral"	"s_bracket"	"0["
"e_hydro"	"s_bracket"	"0["
"e_charge"	"s_bracket"	"-["
"r_charge"	"s_bracket"	"0["
"r_class"	"s_bracket"	"0["
"e_chiral"	"s_bracket"	"@["
"e_atom_bal"	"s_charge"	"a-"
"e_atom_bal"	"s_charge_m"	"a-"
"e_atom_bar"	"s_charge"	"e-"
"e_atom_bar"	"s_charge_m"	"e-"
"r_chiral"	"s_charge"	"0-"
"r_chiral"	"s_charge_m"	"0-"
"e_hydro"	"s_charge"	"0-"
"e_hydro"	"s_charge_m"	"0-"
"r_charge"	"s_charge_m"	"0-"
"e_chiral"	"s_charge"	"@-"
"e_chiral"	"s_charge_m"	"@-"
"e_atom_bal"	"s_class"	"a:"
"e_atom_bar"	"s_class"	"e:"
"r_chiral"	"s_class"	"0:"
"e_hydro"	"s_class"	"0:"
"e_charge"	"s_class"	"-:"
"r_charge"	"s_class"	"0:"
"r_class"	"s_class"	"0:"
"e_chiral"	"s_class"	"@:"
"e_atom_bal"	"s_chiral"	"a@"
"e_atom_bar"	"s_chiral"	"e@"
"e_atom_bal"	"s_bracket"	"a["
"e_atom_bar"	"s_bracket"	"e["
"e_atom_oal"	"s_atom_oal"	"lB"
"e_bm_ibe"	"s_atom_oal"	"-B"
"e_bm_ire"	"s_atom_oal"	"0B"
"r_bm_ire"	"s_atom_oal"	"0B"
"e_bm_tbe"	"s_atom_oal"	"-B"
"e_bm_tre"	"s_atom_oal"	"0B"
"r_bm_tre"	"s_atom_oal"	"0B"
"r_bm_iri"	"s_atom_oal"	"0B"
"r_bm_tri"	"s_atom_oal"	"0B"
"e_atom_oal"	"s_bracket"	"l["
"e_atom_oal"	"s_bm_ibe"	"l("
"e_atom_oal"	"s_bm_ire"	"l-"
"e_atom_oal"	"s_bm_ire_4"	"l-"
"e_atom_oal"	"s_bm_tbe"	"l)"
"e_atom_oal"	"s_bm_tre"	"l-"
"e_atom_oal"	"s_bm_tre_4"	"l-"
"e_atom_oal"	"s_bm_iri"	"l%"
"e_atom_oal"	"s_bm_tri"	"l%"
"e_atom_oal"	"l_ct"	"l/"
"e_atom_oal"	"r_ct"	"l/"
"e_bm_ibe"	"s_bracket"	"-["
"e_bm_ire"	"s_bracket"	"0["
"r_bm_ire"	"s_bracket"	"0["
"e_bm_tbe"	"s_bracket"	"-["
"e_bm_tre"	"s_bracket"	"0["
"r_bm_tre"	"s_bracket"	"0["
"r_bm_iri"	"s_bracket"	"0["
"r_bm_tri"	"s_bracket"	"0["
"e_bm_ibe"	"s_bm_ibe"	"-("
"e_bm_ibe"	"s_bm_ire"	"--"
"e_bm_ibe"	"s_bm_ire_4"	"--"
"e_bm_ibe"	"s_bm_tbe"	"-)"
"e_bm_ibe"	"s_bm_tre"	"--"
"e_bm_ibe"	"s_bm_tre_4"	"--"
"e_bm_ire"	"s_bm_ibe"	"0("
"e_bm_ire"	"s_bm_ire"	"0-"
"e_bm_ire"	"s_bm_ire_4"	"0-"
"e_bm_ire"	"s_bm_tbe"	"0)"
"e_bm_ire"	"s_bm_tre"	"0-"
"e_bm_ire"	"s_bm_tre_4"	"0-"
"r_bm_ire"	"s_bm_ibe"	"0("
"r_bm_ire"	"s_bm_ire"	"0-"
"r_bm_ire"	"s_bm_ire_4"	"0-"
"r_bm_ire"	"s_bm_tbe"	"0)"
"r_bm_ire"	"s_bm_tre"	"0-"
"r_bm_ire"	"s_bm_tre_4"	"0-"
"e_bm_tbe"	"s_bm_ibe"	"-("
"e_bm_tbe"	"s_bm_ire"	"--"
"e_bm_tbe"	"s_bm_ire_4"	"--"
"e_bm_tbe"	"s_bm_tbe"	"-)"
"e_bm_tbe"	"s_bm_tre"	"--"
"e_bm_tbe"	"s_bm_tre_4"	"--"
"e_bm_tre"	"s_bm_ibe"	"0("
"e_bm_tre"	"s_bm_ire"	"0-"
"e_bm_tre"	"s_bm_ire_4"	"0-"
"e_bm_tre"	"s_bm_tbe"	"0)"
"e_bm_tre"	"s_bm_tre"	"0-"
"e_bm_tre"	"s_bm_tre_4"	"0-"
"r_bm_tre"	"s_bm_ibe"	"0("
"r_bm_tre"	"s_bm_ire"	"0-"
"r_bm_tre"	"s_bm_ire_4"	"0-"
"r_bm_tre"	"s_bm_tbe"	"0)"
"r_bm_tre"	"s_bm_tre"	"0-"
"r_bm_tre"	"s_bm_tre_4"	"0-"
"r_bm_iri"	"s_bm_ibe"	"0("
"r_bm_iri"	"s_bm_ire"	"0-"
"r_bm_iri"	"s_bm_ire_4"	"0-"
"r_bm_iri"	"s_bm_tbe"	"0)"
"r_bm_iri"	"s_bm_tre"	"0-"
"r_bm_iri"	"s_bm_tre_4"	"0-"
"r_bm_tri"	"s_bm_ibe"	"0("
"r_bm_tri"	"s_bm_ire"	"0-"
"r_bm_tri"	"s_bm_ire_4"	"0-"
"r_bm_tri"	"s_bm_tbe"	"0)"
"r_bm_tri"	"s_bm_tre"	"0-"
"r_bm_tri"	"s_bm_tre_4"	"0-"
"e_bm_ibe"	"s_bm_iri"	"-%"
"e_bm_ibe"	"s_bm_tri"	"-%"
"e_bm_ire"	"s_bm_iri"	"0%"
"e_bm_ire"	"s_bm_tri"	"0%"
"r_bm_ire"	"s_bm_iri"	"0%"
"r_bm_ire"	"s_bm_tri"	"0%"
"e_bm_tbe"	"s_bm_iri"	"-%"
"e_bm_tbe"	"s_bm_tri"	"-%"
"e_bm_tre"	"s_bm_iri"	"0%"
"e_bm_tre"	"s_bm_tri"	"0%"
"r_bm_tre"	"s_bm_iri"	"0%"
"r_bm_tre"	"s_bm_tri"	"0%"
"r_bm_iri"	"s_bm_iri"	"0%"
"r_bm_iri"	"s_bm_tri"	"0%"
"r_bm_tri"	"s_bm_iri"	"0%"
"r_bm_tri"	"s_bm_tri"	"0%"
"e_bm_ibe"	"l_ct"	"-/"
"e_bm_ibe"	"r_ct"	"-/"
"e_bm_ire"	"l_ct"	"0/"
"e_bm_ire"	"r_ct"	"0/"
"r_bm_ire"	"l_ct"	"0/"
"r_bm_ire"	"r_ct"	"0/"
"e_bm_tbe"	"l_ct"	"-/"
"e_bm_tbe"	"r_ct"	"-/"
"e_bm_tre"	"l_ct"	"0/"
"e_bm_tre"	"r_ct"	"0/"
"r_bm_tre"	"l_ct"	"0/"
"r_bm_tre"	"r_ct"	"0/"
"r_bm_iri"	"l_ct"	"0/"
"r_bm_iri"	"r_ct"	"0/"
"r_bm_tri"	"l_ct"	"0/"
"r_bm_tri"	"r_ct"	"0/"
