charClass_pair	char_pairs	hypothetical_examples	isOK	cmnts
w_atom_oar-w_double_bond	b=	Bc1b=cccc1F	q	
w_atom_oar-w_triple_bond	b#	Fc1b#cccc1F	q	
w_atom_oar-w_quadruple_bond	b$	Fc1cccb$c1F	q	
e_atom_oal-w_aromatic_bond	l:	Cl:CCC	q	
w_atom_oar-w_no_bond	b.	c1cccb.Cl	q	
"e_bm_tbe-w_bm_tbi
e_bm_tbe-s_bm_tbe"	"-)
-)"	C(CC(CC)=)CCC	q	
"w_bm_iri-l_ct
w_bm_iri-r_ct
w_bm_tri-l_ct
w_bm_tri-r_ct
e_bm_ire-l_ct
e_bm_ire-r_ct
r_bm_ire-l_ct
r_bm_ire-r_ct
e_bm_tre-l_ct
e_bm_tre-r_ct
r_bm_tre-l_ct
r_bm_tre-r_ct
r_bm_iri-l_ct
r_bm_iri-r_ct
r_bm_tri-l_ct
r_bm_tri-r_ct"	"0/
0/
0/
0/
0/
0/
0/
0/
0/
0/
0/
0/
0/
0/
0/
0/"	C1/C=C\CCCCC1	"q
y"	
"w_atom_oar-l_ct
w_atom_oar-r_ct"	"b/
b/"	"c1ccccb\c1=C/F
c1ccc\c=b/c1"	"q
q"	"does not affect the structure
seems to be problematic"
"w_atom_oar-w_atom_oal
w_atom_oar-s_atom_oal"	"bB
bB"	"c1cccbB1
c1cccbBr1"	"q
q"	
"w_aromatic_bond-w_atom_oal
w_aromatic_bond-s_atom_oal"	":B
:B"	"C:B
C:Br"	"q
q"	
w_hydro-e_bracket	H]	[CH]	y	
e_charge-e_bracket	-]	[C-]	y	
e_chiral-e_bracket	@]	Br[C@](O)(N)C	y	
s_bracket-w_atom_bar	[b	c1cc[b]cc1	y	
s_bracket-s_atom_bal	[A	[As]CCC	y	
s_bracket-s_atom_bar	[a	[as]1ccccc1	y	
s_bracket-w_atom_bal	[B	[B]CCC	y	
w_atom_bar-e_bracket	b]	ģ	y	
e_atom_bal-e_bracket	a]	ģ	y	
e_atom_bar-e_bracket	e]	ģ	y	
w_atom_bal-e_bracket	B]	ģ	y	
e_bracket-w_atom_oar	]b	c1[c]bccc1	y	
e_bracket-w_atom_oal	]B	C1[C]BCCC1	y	
w_atom_oar-s_bracket	b[	c1b[c]ccc1	y	
w_atom_oal-s_bracket	B[	c1b[c]ccc1	y	
e_atom_oal-s_bracket	l[	Cl[C]CCC	y	
w_triple_bond-s_bracket	#[	C#[C]C	y	
w_quadruple_bond-s_bracket	$[	C$[C]C	y	
w_aromatic_bond-s_bracket	:[	c1:[c]cccc1	y	
w_no_bond-s_bracket	.[	[Br].CCC.[I]	y	
w_bm_ibi-s_bracket	([	C([C])C	y	
w_bm_tbi-s_bracket	)[	C(I)[C]CCC	y	
e_bracket-w_single_bond	]-	[C]-CCCC	y	
e_bracket-w_triple_bond	]#	[C]#CCC	y	
e_bracket-w_quadruple_bond	]$	[C]$CCC	y	
e_bracket-w_aromatic_bond	]:	c1:[c]:cccc1	y	
e_bracket-w_no_bond	].	[N].CCCC	y	
e_bracket-w_bm_ibi	](	[C](I)CCC	y	
e_bracket-w_bm_tbi	])	C([C])CCC	y	
s_bracket-w_anything	[*	[*]CCC	y	
e_bracket-w_anything	]*	[*]****(I)***	y	
w_anything-s_bracket	*[	*[C]*CC	y	
w_anything-e_bracket	*]	[*]CCC	y	
w_hydro-s_class	H:	BrCc1cccc[BH:9]1CF	y	
w_atom_oar-w_atom_oar	bb	c1bbccc1	y	
w_atom_oal-w_atom_oar	Bb	Bb1cccc1	y	
e_atom_oal-w_atom_oar	lb	Clb1ccccc1	y	
w_anything-w_atom_oar	*b	*b1cccc1	y	
w_triple_bond-w_atom_oar	#b	F#c1ccccc1I	y	
w_quadruple_bond-w_atom_oar	$b	F$c1ccccc1I	y	
w_aromatic_bond-w_atom_oar	:b	c1:b:cccc1	y	
w_no_bond-w_atom_oar	.b	Cl.b1ccccc1F	y	
w_bm_ibi-w_atom_oar	(b	CC(b1ccccc1)CCC	y	
w_bm_tbi-w_atom_oar	)b	c1c(F)bccc1	y	
w_atom_oar-w_anything	b*	c1b*ccc1	y	
w_atom_oal-w_anything	B*	CB*CCCCF	y	
e_atom_oal-w_anything	l*	CCl*CCCCF	y	
w_atom_oal-w_double_bond	B=	O=CCCF	y	
e_atom_oal-w_double_bond	l=	Cl=CCC	y	
w_atom_oal-w_triple_bond	B#	CB#CCCF	y	
e_atom_oal-w_triple_bond	l#	I#CCCBr	y	
w_atom_oal-w_quadruple_bond	B$	B$CCCC	y	
e_atom_oal-w_quadruple_bond	l$	Cl$CCC	y	
w_atom_oal-w_no_bond	B.	CCB.Cl	y	
e_atom_oal-w_no_bond	l.	CCCI.CCB	y	
"w_isotope-s_atom_bal
r_isotope-s_atom_bal"	"0A
0A"	[16O]	y	
"w_isotope-s_atom_bar
r_isotope-s_atom_bar"	"0a
0a"	c1cc[13c]cc1	y	
"w_isotope-w_atom_bal
r_isotope-w_atom_bal
e_bm_ire-w_atom_oal
r_bm_ire-w_atom_oal
e_bm_tre-w_atom_oal
r_bm_tre-w_atom_oal
w_bm_iri-w_atom_oal
w_bm_iri-s_atom_oal
w_bm_tri-w_atom_oal
w_bm_tri-s_atom_oal
r_bm_iri-w_atom_oal
r_bm_tri-w_atom_oal
e_bm_ire-s_atom_oal
r_bm_ire-s_atom_oal
e_bm_tre-s_atom_oal
r_bm_tre-s_atom_oal
r_bm_iri-s_atom_oal
r_bm_tri-s_atom_oal"	"0B
0B
0B
0B
0B
0B
0B
0B
0B
0B
0B
0B
0B
0B
0B
0B
0B
0B"	"c1cc[13c]cc1
C1CCC1C"	y	
"e_atom_bal-w_hydro
e_atom_bal-s_hydro"	"aH
aH"	[CH6]	y	
"e_atom_bar-w_hydro
e_atom_bar-s_hydro"	"eH
eH"	c1cc[seH2]cc1	y	
"r_chiral-w_hydro
r_chiral-s_hydro"	"0H
0H"	ģ	y	
"w_chiral-w_hydro
w_chiral-s_hydro
e_chiral-w_hydro
e_chiral-s_hydro"	"@H
@H
@H
@H"	ģ	y	
"e_atom_bal-w_charge
e_atom_bal-s_charge
e_atom_bal-s_charge_m"	"a-
a-
a-"	ģ	y	
"e_atom_bar-w_charge
e_atom_bar-s_charge
e_atom_bar-s_charge_m"	"e-
e-
e-"	ģ	y	
"r_chiral-w_charge
e_hydro-w_charge
w_bm_iri-s_bm_ire
w_bm_iri-s_bm_ire_4
w_bm_iri-s_bm_tre
w_bm_iri-s_bm_tre_4
w_bm_tri-s_bm_ire
w_bm_tri-s_bm_ire_4
w_bm_tri-s_bm_tre
w_bm_tri-s_bm_tre_4
r_chiral-s_charge
r_chiral-s_charge_m
e_hydro-s_charge
e_hydro-s_charge_m
r_charge-s_charge_m
e_bm_ire-s_bm_ire
e_bm_ire-s_bm_ire_4
e_bm_ire-s_bm_tre
e_bm_ire-s_bm_tre_4
r_bm_ire-s_bm_ire
r_bm_ire-s_bm_ire_4
r_bm_ire-s_bm_tre
r_bm_ire-s_bm_tre_4
e_bm_tre-s_bm_ire
e_bm_tre-s_bm_ire_4
e_bm_tre-s_bm_tre
e_bm_tre-s_bm_tre_4
r_bm_tre-s_bm_ire
r_bm_tre-s_bm_ire_4
r_bm_tre-s_bm_tre
r_bm_tre-s_bm_tre_4
r_bm_iri-s_bm_ire
r_bm_iri-s_bm_ire_4
r_bm_iri-s_bm_tre
r_bm_iri-s_bm_tre_4
r_bm_tri-s_bm_ire
r_bm_tri-s_bm_ire_4
r_bm_tri-s_bm_tre
r_bm_tri-s_bm_tre_4"	"0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-
0-"	ģ	y	
"w_chiral-w_charge
w_chiral-s_charge
w_chiral-s_charge_m
e_chiral-w_charge
e_chiral-s_charge
e_chiral-s_charge_m"	"@-
@-
@-
@-
@-
@-"	ģ	y	
"w_charge-s_class
e_charge-s_class"	"-:
-:"	ģ	y	
"w_chiral-s_class
e_chiral-s_class"	"@:
@:"	ģ	y	
"e_atom_bal-w_chiral
e_atom_bal-s_chiral_m
e_atom_bal-s_chiral"	"a@
a@
a@"	ģ	y	
"e_atom_bar-w_chiral
e_atom_bar-s_chiral_m
e_atom_bar-s_chiral"	"e@
e@
e@"	ģ	y	
"w_single_bond-w_atom_oar
e_bm_ibe-w_atom_oar
e_bm_tbe-w_atom_oar
w_double_bond-w_atom_oar
w_single_bond-w_atom_oal
w_single_bond-s_atom_oal
e_bm_ibe-w_atom_oal
e_bm_tbe-w_atom_oal
w_double_bond-w_atom_oal
w_double_bond-s_atom_oal
e_bm_ibe-s_atom_oal
e_bm_tbe-s_atom_oal"	`-b	ģ	y	
"e_atom_oal-w_atom_oal
e_atom_oal-s_atom_oal"	"lB
lB"	ģ	y	
"w_atom_oar-s_bm_tbe
w_atom_oar-w_bm_tbi"	"b)
b)"	ģ	y	
"w_atom_oal-s_bm_tbe
w_atom_oal-w_bm_tbi"	"B)
B)"	ģ	y	
"e_atom_oal-w_single_bond
e_atom_oal-s_bm_ire
e_atom_oal-s_bm_ire_4
e_atom_oal-s_bm_tre
e_atom_oal-s_bm_tre_4"	"l-
l-
l-
l-
l-"	ģ	y	
"e_atom_oal-w_bm_ibi
e_atom_oal-s_bm_ibe"	"l(
l("	ģ	y	
"w_atom_oar-s_bm_iri
w_atom_oar-s_bm_tri"	"b%
b%"	ģ	y	
"w_atom_oal-w_bm_iri
w_atom_oal-w_bm_tri"	"B0
B0"	ģ	y	
"w_atom_oal-s_bm_iri
w_atom_oal-s_bm_tri"	"B%
B%"	ģ	y	
"e_atom_oal-w_bm_iri
e_atom_oal-w_bm_tri"	"l0
l0"	ģ	y	
"e_atom_oal-w_bm_tbi
e_atom_oal-s_bm_tbe"	"l)
l)"	ģ	y	
"w_single_bond-w_anything
e_bm_ibe-w_anything
e_bm_tbe-w_anything"	"-*
-*
-*"	ģ	y	
"e_bm_ire-w_anything
r_bm_ire-w_anything
e_bm_tre-w_anything
r_bm_tre-w_anything
w_bm_iri-w_anything
w_bm_tri-w_anything
r_bm_iri-w_anything
r_bm_tri-w_anything"	"0*
0*
0*
0*
0*
0*
0*
0*"	ģ	y	
w_double_bond-w_anything	=*	ģ	y	
w_triple_bond-w_anything	#*	ģ	y	
w_quadruple_bond-w_anything	$*	ģ	y	
w_aromatic_bond-w_anything	:*	ģ	y	
w_no_bond-w_anything	.*	ģ	y	
w_bm_ibi-w_anything	(*	ģ	y	
w_bm_tbi-w_anything	)*	ģ	y	
"w_anything-w_single_bond
w_anything-s_bm_ire
w_anything-s_bm_ire_4
w_anything-s_bm_tre
w_anything-s_bm_tre_4"	"*-
*-
*-
*-
*-"	ģ	y	
"w_anything-s_bm_ibe
w_anything-w_bm_ibi"	"*(
*("	ģ	y	
"w_anything-s_bm_tbe
w_anything-w_bm_tbi"	"*)
*)"	ģ	y	
"w_bm_ibi-s_bm_ibe
w_bm_ibi-w_bm_ibi"	"((
(("	ģ	y	
"w_bm_iri-s_bm_ibe
w_bm_tri-s_bm_ibe
e_bm_ire-w_bm_ibi
r_bm_ire-w_bm_ibi
e_bm_tre-w_bm_ibi
r_bm_tre-w_bm_ibi
w_bm_iri-w_bm_ibi
w_bm_tri-w_bm_ibi
r_bm_iri-w_bm_ibi
r_bm_tri-w_bm_ibi
e_bm_ire-s_bm_ibe
r_bm_ire-s_bm_ibe
e_bm_tre-s_bm_ibe
r_bm_tre-s_bm_ibe
r_bm_iri-s_bm_ibe
r_bm_tri-s_bm_ibe"	"0(
0(
0(
0(
0(
0(
0(
0(
0(
0(
0(
0(
0(
0(
0(
0("	ģ	y	
"w_bm_iri-s_bm_tbe
w_bm_tri-s_bm_tbe
e_bm_ire-w_bm_tbi
r_bm_ire-w_bm_tbi
e_bm_tre-w_bm_tbi
r_bm_tre-w_bm_tbi
w_bm_iri-w_bm_tbi
w_bm_tri-w_bm_tbi
r_bm_iri-w_bm_tbi
r_bm_tri-w_bm_tbi
e_bm_ire-s_bm_tbe
r_bm_ire-s_bm_tbe
e_bm_tre-s_bm_tbe
r_bm_tre-s_bm_tbe
r_bm_iri-s_bm_tbe
r_bm_tri-s_bm_tbe"	"0)
0)
0)
0)
0)
0)
0)
0)
0)
0)
0)
0)
0)
0)
0)
0)"	ģ	y	
"w_bm_tbi-s_bm_ibe
w_bm_tbi-w_bm_ibi"	")(
)("	ģ	y	
"w_bm_tbi-s_bm_ire
w_bm_tbi-s_bm_ire_4
w_bm_tbi-s_bm_tre
w_bm_tbi-s_bm_tre_4
s_bm_tbe-e_bm_tbe"	")-
)-
)-
)-
)-"	ģ	y	
"w_bm_tbi-s_bm_tbe
w_bm_tbi-w_bm_tbi"	"))
))"	ģ	y	
w_anything-w_double_bond	*=	ģ	y	
w_anything-w_triple_bond	*#	ģ	y	
w_anything-w_quadruple_bond	*$	ģ	y	
w_anything-w_aromatic_bond	*:	ģ	y	
w_anything-w_no_bond	*.	ģ	y	
"e_bm_ibe-w_bm_ibi
e_bm_tbe-w_bm_ibi
e_bm_ibe-s_bm_ibe
e_bm_tbe-s_bm_ibe"	"-(
-(
-(
-("	ģ	y	
"w_anything-w_bm_iri
w_anything-w_bm_tri"	"*0
*0"	ģ	y	
"w_anything-s_bm_iri
w_anything-s_bm_tri"	"*%
*%"	ģ	y	
"e_bm_ire-w_bm_iri
e_bm_ire-w_bm_tri
r_bm_ire-w_bm_iri
r_bm_ire-w_bm_tri
e_bm_tbe-w_bm_iri
e_bm_tbe-w_bm_tri
e_bm_tre-w_bm_iri
e_bm_tre-w_bm_tri
r_bm_tre-w_bm_iri
r_bm_tre-w_bm_tri
w_bm_iri-w_bm_iri
w_bm_iri-w_bm_tri
w_bm_tri-w_bm_iri
w_bm_tri-w_bm_tri
r_bm_iri-w_bm_iri
r_bm_iri-w_bm_tri
r_bm_tri-w_bm_iri
r_bm_tri-w_bm_tri
s_isotope-r_isotope
s_charge_m-r_charge
s_bm_ire-e_bm_ire
s_bm_tre-e_bm_tre"	"0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0"	ģ	y	
"w_bm_iri-s_bm_iri
w_bm_iri-s_bm_tri
w_bm_tri-s_bm_iri
w_bm_tri-s_bm_tri
s_bm_iri-r_bm_iri
s_bm_tri-r_bm_tri
n_bm_ire-r_bm_ire
n_bm_tre-r_bm_tre
e_bm_ire-s_bm_iri
e_bm_ire-s_bm_tri
r_bm_ire-s_bm_iri
r_bm_ire-s_bm_tri
e_bm_tre-s_bm_iri
e_bm_tre-s_bm_tri
r_bm_tre-s_bm_iri
r_bm_tre-s_bm_tri
r_bm_iri-s_bm_iri
r_bm_iri-s_bm_tri
r_bm_tri-s_bm_iri
r_bm_tri-s_bm_tri"	"0%
0%
0%
0%
0%
0%
0%
0%
0%
0%
0%
0%
0%
0%
0%
0%
0%
0%
0%
0%"	ģ	y	
"w_bm_tbi-w_bm_iri
w_bm_tbi-w_bm_tri"	")0
)0"	ģ	y	
"w_bm_tbi-s_bm_iri
w_bm_tbi-s_bm_tri"	")%
)%"	ģ	y	
w_anything-w_anything	**	ģ	y	
s_chiral_m-m_chiral	@A	ģ	y	
s_hydro-e_hydro	H0	ģ	y	
s_charge-e_charge	--	ģ	y	
s_class-r_class	:0	ģ	y	
s_chiral-e_chiral	@@	ģ	y	
s_atom_bal-e_atom_bal	Aa	ģ	y	
s_atom_bar-e_atom_bar	ae	ģ	y	
s_atom_oal-e_atom_oal	Bl	ģ	y	
s_bm_ibe-e_bm_ibe	(-	ģ	y	
"s_bm_ire_4-n_bm_ire
s_bm_tre_4-n_bm_tre
e_bm_tbe-s_bm_iri
e_bm_tbe-s_bm_tri"	"-%
-%
-%
-%"	ģ	y	
m_chiral-m_chiral	AA	ģ	y	
m_chiral-r_chiral	A0	ģ	y	
e_atom_bal-s_class	a:	ģ	y	
e_atom_bar-s_class	e:	ģ	y	
"r_chiral-s_class
e_hydro-s_class
r_charge-s_class"	"0:00
0:00
0:00"	ģ	y	
"e_atom_oal-s_bm_iri
e_atom_oal-s_bm_tri"	"l%
l%"	ģ	y	
"e_atom_oal-l_ct
e_atom_oal-r_ct"	"l/
l/"	ģ	y	
"e_bm_ibe-l_ct
e_bm_ibe-r_ct
e_bm_tbe-l_ct
e_bm_tbe-r_ct"	"-/
-/
-/
-/"	C(-\C=C\F)C	y	
"w_isotope-w_atom_bar
r_isotope-w_atom_bar
e_bm_ire-w_atom_oar
r_bm_ire-w_atom_oar
e_bm_tre-w_atom_oar
r_bm_tre-w_atom_oar
w_bm_iri-w_atom_oar
w_bm_tri-w_atom_oar
r_bm_iri-w_atom_oar
r_bm_tri-w_atom_oar"	"0b
0b
0b
0b
0b
0b
0b
0b
0b
0b"	"c1[1b]cccc1
c1[11b]cccc1
p=1ccccc1ccccC
p=%11ccccc%11ccccC
Ic1ccccc=1b2ccccc2F
Ic%11ccccc=%11b2ccccc2F
c1bcccc1
Ic1bcccc1b2ccccc2F
c%11bcccc%11
Ic%11bcccc%11b2ccccc2F"	"y
y
y
y
y
y
y
y
y
y"	
"w_atom_bal-s_class
w_atom_oal-w_aromatic_bond"	"B:
B:"	"BrCc1cccc[B:9]1CF
B:CCCC"	"y
q"	
"w_atom_oal-l_ct
w_atom_oal-r_ct"	"B/
B/"	"CCCB/C=C\F
FCC\C=B/CC"	"y
y"	
"w_bm_ibi-l_ct
w_bm_ibi-r_ct"	"(/
(/"	"FC(/C=C\Br)CC
CCCF/C=C(/Br)=CC"	"y
y"	
"w_bm_tbi-l_ct
w_bm_tbi-r_ct"	")/
)/"	"CC(C)/C=C\I
CC(\BC=C)/C=C\I"	"y
y"	
"s_bracket-w_isotope
s_bracket-s_isotope"	"[0
[0"	"[3H]
[12O]"	"y
y"	
"e_bracket-w_bm_iri
e_bracket-w_bm_tri"	"]0
]0"	"[C]1CCCCC1
C1CCCCC[C]1"	"y
y"	
"w_atom_bar-w_hydro
w_atom_bar-s_hydro"	"bH
bH"	"c1cccc[bH]1C=C[I]
c1cccc[bH9]1C=C[I]"	"y
y"	
"w_atom_bal-w_hydro
w_atom_bal-s_hydro"	"BH
BH"	"c1cccc[BH]1
c1cccc[BH9]1"	"y
y"	
"w_atom_bar-s_class
w_atom_oar-w_aromatic_bond"	"b:
b:"	"BrCc1cccc[b:9]1CF
c1b:cccc1F"	"y
y"	
"w_atom_oal-w_atom_oal
w_atom_oal-s_atom_oal"	"BB
BB"	"CCCCC
CCl"	"y
y"	
"w_anything-w_atom_oal
w_anything-s_atom_oal"	"*B
*B"	"*C
*C"	"y
y"	
"w_triple_bond-w_atom_oal
w_triple_bond-s_atom_oal"	"#B
#B"	"C#B
C#Br"	"y
y"	
"w_quadruple_bond-w_atom_oal
w_quadruple_bond-s_atom_oal"	"$B
$B"	"C$B
C$Br"	"y
y"	
"w_no_bond-w_atom_oal
w_no_bond-s_atom_oal"	".B
.B"	"CCC.B
CCC.Br"	"y
y"	
"w_bm_ibi-w_atom_oal
w_bm_ibi-s_atom_oal"	"(B
(B"	"C(B)CCC
C(Br)CCC"	"y
y"	
"w_bm_tbi-w_atom_oal
w_bm_tbi-s_atom_oal"	")B
)B"	"C(F)BCCC
C(F)BrCCC"	"y
y"	
"w_atom_oar-s_bm_ibe
w_atom_oar-w_bm_ibi"	"b(
b("	"c1b(=O)cccc1F
c1cccb(Cl)cc1"	"y
y"	
"w_atom_oal-s_bm_ibe
w_atom_oal-w_bm_ibi"	"B(
B("	"B(=C)Cl
CCB(I)CC"	"y
y"	
"w_atom_oar-w_bm_iri
w_atom_oar-w_bm_tri"	"b0
b0"	"c1ccccc1CCF
c1ccccc1CCF"	"y
y"	
"w_single_bond-s_bracket
e_bm_ibe-s_bracket
e_bm_tbe-s_bracket"	"-[
-[
-["	"C-[C]CCC
CI(-[C])CC
C(I)-[C]CC"	"y
y
y"	
"w_atom_bar-s_chiral_m
w_atom_bar-w_chiral
w_atom_bar-s_chiral"	"b@
b@
b@"	"c1cccc[b@]1C=C[I]
BrCc1cccc[b@]1CF
BrCc1cccc[b@@]1CF"	"y
y
y"	
"w_atom_bal-s_chiral_m
w_atom_bal-w_chiral
w_atom_bal-s_chiral"	"B@
B@
B@"	"c1cccc[B@]1C=C[I]
BrCc1cccc[B@]1CF
BrCc1cccc[B@@]1CF"	"y
y
y"	
"w_hydro-w_charge
w_hydro-s_charge
w_hydro-s_charge_m"	"H-
H-
H-"	"C[IH-]C
C[IH--]C
C[IH-2]C"	"y
y
y"	
"l_ct-w_atom_oal
r_ct-w_atom_oal
l_ct-s_atom_oal
r_ct-s_atom_oal"	"/B
/B
/B
/B"	"CC/B=C\CC
CC\C=C/BC
CC/Br=C\CC
CC\C=C/BrC"	"y
y
y
y"	
"r_chiral-e_bracket
e_hydro-e_bracket
r_charge-e_bracket
r_class-e_bracket"	"0]
0]
0]
0]"	"Br[As@TB20](Cl)(S)(F)N
[CH0]
[C+10]
[C:100]"	"y
y
y
y"	
"e_bm_ire-s_bracket
r_bm_ire-s_bracket
e_bm_tre-s_bracket
r_bm_tre-s_bracket
w_bm_iri-s_bracket
w_bm_tri-s_bracket
r_bm_iri-s_bracket
r_bm_tri-s_bracket"	"0[
0[
0[
0[
0[
0[
0[
0["	"C=1[F]CCC1
C=%11[F]CCC%11
C1CCCC=1[F]
C%11CCCC=%11[F]
C1[C]CCCC1
C1CCCC1[F]
C%10[F]CCCC%10
C%10CCCC%10[F]"	"y
y
y
y
y
y
y
y"	
"w_atom_bar-w_charge
w_atom_bar-s_charge
w_atom_bar-s_charge_m
w_atom_oar-w_single_bond
w_atom_oar-s_bm_ire
w_atom_oar-s_bm_ire_4
w_atom_oar-s_bm_tre
w_atom_oar-s_bm_tre_4"	"b-
b-
b-
b-
b-
b-
b-
b-"	"BrCc1cccc[b-]1CF
BrCc1cccc[b--]1CF
BrCc1cccc[b-2]1CF
c1b-cccc1F
c1b=2cccc1ccc2
c1b=%12cccc1ccc%12
c1ccccb-1
c%12ccccb-%12"	"y
y
y
y
y
y
y
y"	
"w_atom_bal-w_charge
w_atom_bal-s_charge
w_atom_bal-s_charge_m
w_atom_oal-w_single_bond
w_atom_oal-s_bm_ire
w_atom_oal-s_bm_ire_4
w_atom_oal-s_bm_tre
w_atom_oal-s_bm_tre_4"	"B-
B-
B-
B-
B-
B-
B-
B-"	"C[B-]C
C[B--]C
C[B-2]C
B-C
CB-1CCCC1
CB-%11CCCC%11
C1CCCB-1
C%11CCCB-%11"	"y
y
y
y
y
y
y
y"	
